web-scraper-order,web-scraper-start-url,category,category-href,name,model,price,discount
"1533969547-63","https://buyabans.com/item/list/washing-machines","Front Loading Washing Machines","https://buyabans.com/item/list/front-loading-washing-machines","LG Front Load Washing Machine 6.5 KG","MODEL NO: F1296WDL24","Rs. 138,900","13%
                                                
                                                OFF"
"1533969547-62","https://buyabans.com/item/list/washing-machines","Front Loading Washing Machines","https://buyabans.com/item/list/front-loading-washing-machines","LG Front Loader Washing Machine 6.5KG","MODEL NO: F1265NMTS","Rs. 137,900","9%
                                                
                                                OFF"
"1533969554-75","https://buyabans.com/item/list/washing-machines","Top Loading Washing Machines","https://buyabans.com/item/list/top-loading-washing-machines","LG Top Loader Washing Machine 12 KG","MODEL NO: T2312VSAM","Rs. 79,200","10%
                                                
                                                OFF"
"1533969547-64","https://buyabans.com/item/list/washing-machines","Front Loading Washing Machines","https://buyabans.com/item/list/front-loading-washing-machines","LG Washer Dryer 18KG","MODEL NO: F2718RVTV","Rs. 257,900","8%
                                                
                                                OFF"
"1533969545-54","https://buyabans.com/item/list/washing-machines","Commercial Washing Machines","https://buyabans.com/item/list/commercial-washing-machines","LG Commercial Gas Dryer 10.2KG","MODEL NO: RN1329AN7S","","null"
"1533969554-70","https://buyabans.com/item/list/washing-machines","Top Loading Washing Machines","https://buyabans.com/item/list/top-loading-washing-machines","HAIER-F/AUTO-WASHING MACHINE","MODEL NO: HWM70-918NZPE","Rs. 42,900","14%
                                                
                                                OFF"
"1533969547-61","https://buyabans.com/item/list/washing-machines","Front Loading Washing Machines","https://buyabans.com/item/list/front-loading-washing-machines","LG Front Load Washing Machine 7 KG","MODEL NO: F1007NMCW","Rs. 104,900","9%
                                                
                                                OFF"
"1533969545-56","https://buyabans.com/item/list/washing-machines","Commercial Washing Machines","https://buyabans.com/item/list/commercial-washing-machines","LG Commerical Washer 15KG","MODEL NO: FH0C7FD3","","null"
"1533969550-67","https://buyabans.com/item/list/washing-machines","Washer Dryer","https://buyabans.com/item/list/washer-dryer","HOOVER Washer Dryer 9KG/6KG","MODEL NO: WDXA 496A2-80","Rs. 190,900","17%
                                                
                                                OFF"
"1533969550-66","https://buyabans.com/item/list/washing-machines","Washer Dryer","https://buyabans.com/item/list/washer-dryer","Whirlpool Washer 10.5KG","MODEL NO: 3LWTW5550YW","Rs. 114,900","18%
                                                
                                                OFF"
"1533969547-57","https://buyabans.com/item/list/washing-machines","Front Loading Washing Machines","https://buyabans.com/item/list/front-loading-washing-machines","ABANS-7 KG FRONT LOADING WASHING MACHINE","MODEL NO: JW70-S02","Rs. 60,990","20%
                                                
                                                OFF"
"1533969545-55","https://buyabans.com/item/list/washing-machines","Commercial Washing Machines","https://buyabans.com/item/list/commercial-washing-machines","LG Commercial Washer 10.2KG","MODEL NO: F1069FD3PS","","null"
"1533969547-65","https://buyabans.com/item/list/washing-machines","Front Loading Washing Machines","https://buyabans.com/item/list/front-loading-washing-machines","LG Front Loader Washing Machine 21KG","MODEL NO: F2721STWV","Rs. 449,999","10%
                                                
                                                OFF"
"1533969545-52","https://buyabans.com/item/list/washing-machines","Commercial Washing Machines","https://buyabans.com/item/list/commercial-washing-machines","LG Washer & Dryer 10.5 KG","MODEL NO: FC1450H2E","Rs. 166,900","10%
                                                
                                                OFF"
"1533969554-77","https://buyabans.com/item/list/washing-machines","Top Loading Washing Machines","https://buyabans.com/item/list/top-loading-washing-machines","LG Washer 15 KG","MODEL NO: WFT1571DD","Rs. 128,900","14%
                                                
                                                OFF"
"1533969554-76","https://buyabans.com/item/list/washing-machines","Top Loading Washing Machines","https://buyabans.com/item/list/top-loading-washing-machines","LG-FULLY AUTO WASHING MACHINE - 15 Kg","MODEL NO: T2515VSAM","Rs. 85,900","14%
                                                
                                                OFF"
"1533969552-69","https://buyabans.com/item/list/washing-machines","Semi Auto Washing Machine","https://buyabans.com/item/list/semi-auto-washing-machine","Whirlpool Ace Supreme 8KG Washing Machine Blue","MODEL NO: ACE SUPREMEE","Rs. 29,900","9%
                                                
                                                OFF"
"1533969552-68","https://buyabans.com/item/list/washing-machines","Semi Auto Washing Machine","https://buyabans.com/item/list/semi-auto-washing-machine","Whirlpool Ace Supreme 8KG Washing Machine Purple","MODEL NO: ACE SUPREMEE","Rs. 29,900","9%
                                                
                                                OFF"
"1533969554-73","https://buyabans.com/item/list/washing-machines","Top Loading Washing Machines","https://buyabans.com/item/list/top-loading-washing-machines","LG WASHING MACHINE 10.5 KG MIDDLE FREE SILVER","MODEL NO: T2350VS2M","Rs. 69,900","21%
                                                
                                                OFF"
"1533969554-78","https://buyabans.com/item/list/washing-machines","Top Loading Washing Machines","https://buyabans.com/item/list/top-loading-washing-machines","LG-  WASHING MACHINE TOP LOAD 16KG","MODEL NO: T2516SSAVT","","null"
"1533969547-58","https://buyabans.com/item/list/washing-machines","Front Loading Washing Machines","https://buyabans.com/item/list/front-loading-washing-machines","HOOVER Tumbler Dryer 8KG","MODEL NO: VTV581NC-80","Rs. 69,900","9%
                                                
                                                OFF"
"1533969547-59","https://buyabans.com/item/list/washing-machines","Front Loading Washing Machines","https://buyabans.com/item/list/front-loading-washing-machines","HOOVER-WASHING MACHINE 7KG","MODEL NO: HWM-1007-W","Rs. 83,900","11%
                                                
                                                OFF"
"1533969545-53","https://buyabans.com/item/list/washing-machines","Commercial Washing Machines","https://buyabans.com/item/list/commercial-washing-machines","LG Commercial Electric Dryer 10.2KG","MODEL NO: RV1329AD5S","","null"
"1533969554-72","https://buyabans.com/item/list/washing-machines","Top Loading Washing Machines","https://buyabans.com/item/list/top-loading-washing-machines","HAIER-FULLY AUTO WASHING MACHINE 7.2KG","MODEL NO: HWM72-9288NZPE","","null"
"1533969554-74","https://buyabans.com/item/list/washing-machines","Top Loading Washing Machines","https://buyabans.com/item/list/top-loading-washing-machines","LG-TOP LOAD WASHING MACHINE (7 KG)","MODEL NO: T2107VSAGP","Rs. 70,990","7%
                                                
                                                OFF"
"1533969554-71","https://buyabans.com/item/list/washing-machines","Top Loading Washing Machines","https://buyabans.com/item/list/top-loading-washing-machines","HAIER-F/AUTO TOP LOADER WASHING MACHINE 7.2KG","MODEL NO: HWM72-1128NZPE","Rs. 49,900","12%
                                                
                                                OFF"
"1533969547-60","https://buyabans.com/item/list/washing-machines","Front Loading Washing Machines","https://buyabans.com/item/list/front-loading-washing-machines","LG-FULLY AUTO FRONT LOAD WASHING MACHINE ( 7.0.Kg)","MODEL NO: F1207NMTW","Rs. 104,900","9%
                                                
                                                OFF"
